Cost4_A,md_earn_wne_p10,STATE
25577,25300,FL
35124,38100,FL
7834,31500,FL
9536,29100,FL
10664,27500,FL
10534,31200,FL
5790,20800,FL
17585,19500,FL
49141,32800,FL
54030,42200,FL
30628,42600,FL
11923,32000,FL
12036,33500,FL
26372,38200,FL
12074,32300,FL
10658,29500,FL
10315,28300,FL
19798,41700,FL
33299,42600,FL
30122,27100,FL
45278,42600,FL
26903,32600,FL
9366,30900,FL
25560,26200,FL
34464,25300,FL
34364,44400,FL
14722,26700,FL
20426,31700,FL
15291,32100,FL
27081,42200,FL
31231,35800,FL
22756,31300,FL
15224,36300,FL
13137,31900,GA
43133,39400,GA
15613,22700,GA
15618,22700,GA
16889,22000,GA
10430,31700,GA
16044,32700,GA
24822,26400,GA
17519,39400,GA
36137,31600,GA
12312,21900,GA
29444,28800,GA
14358,26700,GA
31950,33700,GA
11098,22400,GA
14449,34300,GA
9813,24200,GA
31428,24400,GA
37255,37700,GA
11105,26800,GA
31349,42600,GA
28101,34700,GA
17964,27600,GA
11739,28000,GA
10179,27800,GA
17222,38500,GA
12135,26000,GA
16041,36100,GA
10448,25700,GA
35756,39800,GA
9501,30400,GA
31100,46500,GA
32978,29800,GA
11859,29700,GA
21067,32900,GA
53556,59000,GA
10190,34100,GA
18686,28900,GA
19793,74000,GA
16538,36400,GA
12341,31400,GA
21175,38500,GA
10800,31300,GA
20604,39300,GA
21965,41500,GA
19628,46500,GA
12902,29900,GA
12035,25100,GA
18802,29100,GA
25812,26400,GA
15325,33600,GA
6134,25000,GA
19128,41300,GA
34938,38100,GA
9451,25800,GA
26179,32200,GA
8029,21300,GA
10335,33400,GA
12090,28400,GA
23360,42300,GA
43261,46600,GA
11474,31400,GA
41188,40900,GA
14986,21900,GA
15538,42400,GA
12591,21200,GA
40262,43900,GA
21012,25900,GA
28968,38800,GA
34565,47900,GA
28866,35400,GA
10101,25800,GA
45153,35400,GA
15156,30800,GA
28385,43000,GA
12372,32700,GA
9945,23300,GA
26981,51800,GA
37974,46400,GA
15954,52400,GA
9632,25200,GA
20670,37400,GA
27592,26400,GA
24762,32400,GA
9468,24100,GA
19616,38000,GA
11796,29500,GA
28400,37100,GA
16725,36900,GA
29706,34100,GA
23378,37400,HI
29111,37300,HI
13886,34500,HI
17273,44300,HI
27416,43400,HI
8154,31200,HI
8093,33300,HI
8757,31900,HI
6698,29700,HI
10880,28900,HI
9125,42300,HI
11113,32200,HI
15334,35300,ID
13988,28400,ID
16501,35400,ID
18700,39900,ID
31728,38900,ID
17344,32700,ID
26808,38400,ID
11423,29000,ID
31103,36500,ID
12761,39000,ID
10209,26900,ID
30505,26700,IL
54078,31700,IL
42616,49600,IL
29591,41500,IL
10376,26000,IL
10285,29000,IL
20656,38000,IL
36700,52400,IL
9015,28800,IL
18738,34200,IL
57590,62800,IL
13214,22500,IL
11935,23700,IL
11966,23700,IL
11113,27100,IL
9407,29000,IL
9350,24900,IL
8709,31500,IL
37162,32700,IL
32920,41500,IL
30543,32800,IL
10101,24700,IL
41862,50900,IL
30771,46500,IL
10827,35000,IL
27489,22300,IL
20941,41200,IL
9487,31300,IL
37698,48100,IL
26652,37300,IL
24259,35300,IL
31730,37700,IL
32705,35000,IL
33568,17600,IL
9564,25900,IL
22378,51600,IL
32211,51000,IL
26538,56600,IL
44802,54600,IL
9854,32000,IL
32795,37700,IL
6143,28200,IL
43917,68200,IL
25924,38200,IL
24270,45100,IL
10689,28600,IL
25699,25200,IL
7712,25400,IL
11738,27800,IL
8698,29600,IL
35329,37000,IL
10714,27900,IL
9406,24600,IL
38046,40500,IL
11870,32200,IL
41565,41600,IL
8577,31200,IL
46781,48100,IL
9608,27700,IL
10370,24900,IL
32075,47100,IL
22502,29300,IL
32547,29200,IL
11876,29800,IL
46134,50600,IL
23185,28400,IL
28006,36700,IL
7419,28400,IL
33808,42500,IL
24950,25900,IL
38916,42900,IL
36790,40700,IL
10441,33000,IL
22190,44200,IL
8563,31200,IL
26957,43700,IL
37965,45700,IL
30760,41400,IL
25012,43900,IL
27744,29700,IL
56406,64100,IL
21129,36000,IL
8991,38500,IL
35347,37700,IL
9873,31000,IL
9562,26200,IL
34507,38500,IL
22433,28400,IL
37146,34900,IL
10501,26200,IL
9737,26900,IL
28698,33200,IL
9204,30900,IL
21792,22800,IL
34700,39100,IL
40600,44600,IL
34345,44400,IL
32139,44600,IL
34296,45300,IL
20661,41800,IL
11568,27700,IL
11937,22000,IL
15340,24600,IL
10318,26400,IL
14675,27600,IL
22319,41500,IL
23358,39800,IL
23368,20500,IL
8973,26500,IL
33793,41400,IL
34600,38200,IL
8793,33000,IL
8868,30800,IL
22485,41100,IL
38430,42600,IL
10898,34600,IL
22456,29200,IN
35507,35900,IN
19655,39000,IN
31248,36500,IN
43838,52400,IN
18743,37200,IN
14518,23300,IN
46135,47800,IN
46444,32300,IN
39474,40000,IN
35150,41000,IN
34273,36300,IN
30774,33200,IN
38200,44400,IN
31172,36300,IN
31510,35500,IN
15847,24100,IN
15174,28400,IN
15300,27400,IN
15458,26500,IN
15785,22100,IN
15538,29000,IN
15854,25300,IN
15119,30400,IN
15363,25500,IN
15121,26900,IN
16023,24800,IN
15352,25700,IN
14467,26700,IN
19216,35900,IN
19956,39100,IN
22078,24700,IN
21246,24700,IN
21931,24700,IN
21933,24700,IN
21844,24700,IN
20369,24700,IN
33799,41600,IN
34380,41100,IN
17069,35500,IN
19133,36000,IN
15643,33600,IN
16025,33800,IN
20990,45300,IN
17830,35900,IN
16486,34000,IN
14166,29100,IN
24528,27200,IN
27352,27200,IN
25772,38400,TN
25985,38400,IN
27535,38400,IN
27901,25200,IN
27797,25200,IN
34797,38000,IN
36632,40400,IN
31339,46000,IN
21250,22300,IN
28404,25200,IN
12386,35400,IN
53239,69400,IN
23272,33700,IN
14367,38100,IN
13124,35200,IN
51427,78900,IN
30243,40000,IN
34431,39800,IN
36450,30200,IN
43200,45600,IN
31741,41800,IN
36084,38600,IN
38945,42600,IN
39887,48100,IN
14780,32200,IN
41400,49900,IN
27651,52400,IA
20374,37200,IA
33892,38600,IA
36270,38100,IA
38962,41200,IA
34279,40900,IA
41750,43800,IA
42820,41900,IA
13367,34500,IA
33854,38400,IA
39550,55700,IA
30500,36900,IA
14397,32000,IA
19706,27400,IA
13019,30000,IA
23116,28100,IA
31902,36600,IA
29512,39200,IA
49062,45600,IA
19670,34400,IA
30068,34400,IA
18213,35800,IA
14263,34400,IA
14287,31500,IA
11544,32700,IA
13421,29700,IA
18834,47200,IA
33428,34100,IA
12432,34100,IA
20353,48700,IA
14595,33600,IA
35335,41200,IA
42707,42500,IA
13134,30400,IA
23694,44300,IA
34038,35600,IA
34300,43200,IA
23329,37500,IA
10471,32400,IA
18554,41700,IA
35452,36200,IA
14098,31000,IA
13747,38400,IA
22164,39700,IA
35945,44800,IA
24706,43200,IA
37772,45800,IA
10230,26600,IA
10533,30800,IA
32604,40300,IA
28718,36400,IA
39312,43200,IA
9871,29800,IA
29974,41200,IA
9338,29300,KS
34990,48900,KS
12321,30900,KS
34602,37800,KS
30700,38500,KS
31614,37400,KS
27971,26300,KS
30144,26300,KS
31581,29900,KS
10596,31400,KS
26826,31100,KS
9508,30500,KS
8035,29800,KS
10992,31700,KS
10496,30900,KS
10426,31400,KS
17526,23000,KS
14642,35900,KS
18258,27800,KS
14423,37400,KS
23790,26800,KS
29922,41800,KS
8995,26900,KS
7377,32100,KS
7760,23200,KS
31264,35400,KS
8061,33200,KS
10896,31700,KS
8755,24500,KS
13018,34900,KS
18565,30700,KS
20505,44600,KS
31023,41900,KS
18887,43300,KS
32000,36600,KS
8631,30600,KS
13891,36400,KS
24344,30900,KS
31942,35500,KS
30424,39100,KS
11672,31200,KS
13509,36800,KS
31296,40700,KS
14001,38200,KS
9889,31400,KS
29683,39900,KS
8873,28500,KS
9164,30300,KS
33209,44200,KS
28180,32100,KS
34100,34400,KS
16885,37900,KS
11259,27500,KS
13835,39300,KS
18082,33400,KY
31705,34100,KY
10609,24000,KY
44004,44900,KY
8986,34400,KY
11845,29200,KY
26543,36800,KY
28498,32100,KY
11375,22600,KY
43158,45000,KY
13247,27000,KY
28880,33300,KY
17498,33100,KY
10728,27200,KY
38560,43000,KY
10785,21600,KY
11398,24600,KY
10978,26600,KY
32495,23900,KY
10864,26200,KY
22466,20600,KY
16732,26600,KY
27767,36600,KY
20582,41500,KY
26401,28000,KY
30622,28000,KY
31860,33300,KY
19509,37700,KY
10536,26800,KY
11340,22300,KY
32950,38300,KY
25318,36600,KY
15075,31800,KY
16018,35500,KY
11151,26300,KY
13479,36100,KY
36979,22100,KY
10473,27200,KY
29591,30400,KY
10652,23000,KY
28769,25200,KY
29773,31100,KY
28892,25200,KY
11382,25800,KY
10569,22100,KY
28210,40000,KY
27159,30900,KY
26866,30300,KY
35276,45800,KY
36827,41100,KY
28429,32500,KY
16790,34600,KY
11818,27000,LA
11601,27000,LA
12274,29200,LA
34693,39300,LA
11908,28200,LA
24071,17200,LA
11370,27000,LA
23343,34000,LA
9055,24500,LA
17538,28300,LA
12648,30500,LA
17596,45900,LA
10094,31500,LA
13282,36700,LA
10349,27000,LA
21722,39600,LA
15103,41100,LA
42762,41300,LA
12959,36800,LA
14982,38400,LA
13350,35000,LA
14720,35700,LA
11523,27000,LA
14981,35000,LA
23026,39100,LA
16978,44200,LA
12725,28700,LA
25358,22500,LA
12496,27300,LA
13843,35400,LA
15613,31600,LA
13433,29000,LA
13005,22500,LA
11128,37900,LA
10127,27000,LA
53860,52400,LA
25511,46500,LA
10619,27000,LA
18734,34400,ME
44310,27000,ME
55350,53500,ME
54950,54800,ME
12415,33300,ME
53590,53000,ME
12620,30900,ME
22603,37100,ME
13868,29100,ME
13104,26400,ME
19104,33200,ME
16181,31200,ME
16686,27000,ME
21589,38700,ME
21995,74700,ME
15925,27200,ME
43979,44800,ME
13419,29800,ME
40719,23700,ME
39971,37900,ME
13757,37300,ME
23555,36500,ME
32651,36600,ME
31948,36100,ME
10697,26100,ME
14157,30900,MD
15444,38800,MD
10943,29000,MD
23537,58000,MD
18770,47000,MD
29500,58900,MD
8574,31400,MD
11851,37100,MD
14624,27500,MD
27597,46800,MD
15476,37600,MD
8508,32800,MD
17948,43600,MD
10798,27300,MD
47908,45500,MD
34019,34400,MD
10118,31800,MD
7906,34100,MD
41228,43100,MD
13684,37500,MD
55390,69200,MD
52474,62100,MD
16431,50700,MD
21105,53500,MD
21785,59100,MD
48051,31400,MD
19363,37800,MD
10139,40500,MD
20688,39700,MD
42063,50300,MD
38950,48800,MD
8434,40900,MD
18957,47300,MD
27216,48200,MD
24720,34100,MD
53556,34300,MD
20792,49500,MD
34735,51400,MD
26318,26300,MD
48111,48300,MD
42535,44600,MD
12323,27200,MD
39729,42400,MA
54322,56800,MA
39514,42400,MA
43396,52800,MA
54666,85500,MA
35711,41900,MA
29890,32400,MA
39613,35800,MA
51306,74900,MA
51908,30300,MA
12224,28700,MA
32111,41600,MA
54595,67000,MA
55913,27500,MA
54836,60600,MA
53957,58800,MA
18425,41500,MA
8648,27900,MA
11903,33000,MA
27753,36500,MA
12326,26900,MA
38088,56700,MA
44962,44100,MA
43474,43600,MA
42861,32700,MA
35575,44400,MA
46710,44800,MA
45642,42400,MA
41383,42800,MA
37395,28200,MA
16108,42100,MA
18944,43200,MA
19902,39800,MA
39758,41600,MA
14513,27100,MA
53456,30800,MA
53950,87200,MA
52432,63700,MA
14510,29100,MA
20428,30800,MA
40837,40900,MA
35160,66100,MA
44258,36700,MA
19608,48900,MA
23666,34600,MA
23131,49600,MA
18388,45800,MA
15144,37300,MA
40719,116400,MA
23381,34000,MA
53210,91600,MA
24262,79500,MA
11270,30600,MA
42447,55400,MA
8091,33400,MA
34601,25100,MA
53936,44100,MA
39665,34700,MA
11461,29500,MA
48941,31600,MA
50345,29500,MA
43256,29300,MA
37572,38300,MA
41028,47100,MA
18374,36400,MA
11941,29200,MA
39257,34900,MA
52117,60100,MA
10732,29300,MA
37327,43700,MA
35355,34700,MA
16633,38400,MA
12740,32300,MA
44381,43300,MA
5102,32800,MA
19496,40400,MA
49244,51400,MA
54677,38200,MA
54212,42700,MA
42905,45100,MA
12867,30200,MA
21918,44800,MA
47275,58800,MA
43520,49900,MA
55000,67800,MA
54000,56700,MA
38140,54600,MA
42517,55100,MA
18035,43300,MA
53264,46400,MA
41775,36400,MA
54921,58100,MA
52111,77600,MA
17217,43700,MA
36122,36500,MI
41528,45100,MI
38602,44700,MI
7154,27700,MI
30636,36000,MI
31433,38100,MI
17730,26500,MI
17900,26500,MI
10850,27800,MI
36470,40900,MI
16547,29800,MI
20022,40000,MI
9940,24900,MI
25406,50500,MI
31639,39000,MI
42860,40600,MI
24558,29900,MI
8796,28100,MI
18671,41600,MI
42557,42200,MI
29283,22800,MI
26530,22800,MI
18383,37300,MI
20845,40300,MI
9932,24900,MI
44254,74900,MI
11380,26700,MI
31419,35600,MI
7440,28200,MI
19873,39100,MI
23187,29100,MI
8026,29200,MI
36960,43300,MI
26549,38400,MI
10093,29100,MI
44988,49400,MI
9854,28700,MI
9119,28800,MI
8441,25400,MI
12845,24600,MI
18652,35700,MI
10265,29600,MI
36280,53700,MI
9415,30000,MI
21093,36500,MI
24700,26800,MI
24138,34500,MI
24065,57900,MI
21403,49800,MI
24119,60100,MI
14232,47400,MI
14812,40100,MI
8517,27400,MI
7255,26400,MI
12544,27300,MI
18185,26500,MI
7475,25800,MI
5506,25100,MI
16934,34800,MI
11350,28200,MI
30207,44600,MI
8903,29600,MI
17405,42600,MI
29197,34100,MI
25575,29000,MI
16353,37800,MI
8061,31000,MI
28375,38100,MI
9734,29300,MI
11849,25000,MI
29998,40400,MI
20625,14600,MI
27418,26600,MI
10558,27200,MI
9648,24000,MI
17388,41500,MI
5974,24300,MI
21026,42700,MI
23206,38300,MN
18141,35600,MN
18637,37200,MN
15086,36500,MN
38672,44800,MN
13464,32000,MN
16749,37300,MN
30384,34000,MN
39113,44000,MN
14383,32000,MN
54265,46100,MN
36590,41200,MN
36443,45300,MN
18208,34400,MN
19450,40400,MN
16851,34000,MN
27060,25500,MN
14906,32900,MN
30277,31100,MN
14270,32400,MN
43800,50100,MN
40152,46900,MN
17198,33900,MN
12530,34600,MN
19033,38400,MN
14434,30300,MN
34919,33000,MN
50984,45700,MN
14960,32300,MN
16086,42700,MN
25408,38200,MN
18606,43600,MN
22404,47800,MN
19744,39900,MN
18180,35100,MN
41369,31400,MN
18380,32800,MN
23750,42300,MN
24926,27900,MN
21200,43300,MN
21646,38800,MN
31550,35700,MN
16339,37000,MN
19683,36600,MN
23092,37800,MN
27861,33700,MN
17491,37000,MN
25601,29600,MN
12783,34500,MN
29820,43200,MN
35244,35300,MN
18942,42500,MN
24743,25500,MN
15612,26900,MN
12100,27200,MN
18360,35000,MN
43198,47600,MN
12005,35600,MN
16426,40800,MN
41920,55900,MN
35622,41600,MN
47200,44800,MN
32833,31600,MN
38736,47500,MN
43739,54300,MN
32078,30400,MN
40754,45300,MN
24645,31300,MN
14417,31500,MN
17876,35600,MN
13771,31600,MN
27227,46400,MN
12579,32300,MN
17948,32800,MN
19399,41900,MN
16765,35000,MN
16724,30600,MS
31485,37900,MS
16153,31300,MS
5862,20700,MS
25539,22700,MS
7934,25700,MS
15776,33800,MS
9206,27200,MS
8197,25700,MS
10734,25400,MS
10294,28300,MS
11992,27200,MS
17971,29500,MS
9880,26700,MS
10863,24200,MS
40205,45200,MS
7946,23900,MS
19210,40600,MS
13843,34800,MS
15360,22400,MS
24086,38200,MS
10632,28400,MS
19198,39600,MS
11294,29300,MS
7208,26900,MS
5143,28100,MS
13384,22900,MS
10215,25600,MS
17614,36200,MS
19298,29500,MS
23021,34100,MS
32856,41600,MO
25749,38400,MO
15560,29500,MO
24258,43800,MO
17400,30600,MO
27493,28100,MO
19220,28700,MO
29680,33400,MO
16405,36600,MO
36280,37800,KS
18097,37600,MO
23063,27400,MO
9353,26500,MO
33124,36100,MO
29905,46500,MO
29481,32200,MO
10197,26700,MO
24290,32000,MO
31820,34000,MO
31704,40200,MO
11204,27500,MO
25266,33900,MO
14207,27900,MO
25316,30500,MO
10079,28900,MO
43975,25800,MO
13760,30300,MO
35882,39700,MO
13780,36400,MO
5006,29400,MO
20463,46900,MO
5279,29400,MO
35306,44500,MO
15931,21500,MO
11031,25800,MO
27532,32400,IL
33354,33100,MO
20683,24600,MO
13151,32800,MO
21086,37300,MO
27813,33400,MO
15791,32400,MO
21288,46000,MO
24715,43100,MO
21230,65500,MO
23900,40400,MO
10106,27800,MO
18472,42700,MO
16288,38900,MO
17521,28200,MO
25236,31700,MO
18934,43900,MO
22464,26200,MO
6049,29400,MO
22491,46500,MO
39863,47600,MO
15314,23000,MO
49386,55200,MO
23254,29300,MO
26266,29700,MO
36463,111600,MO
11516,27800,MO
26379,32800,MO
15470,25400,MO
25784,21900,MO
9399,29200,MO
39130,30700,MO
15659,36000,MO
17250,37200,MO
11284,26400,MO
11520,27700,MO
56930,62300,MO
34832,39400,MO
30043,26600,MO
31020,41500,MO
40721,40300,MO
31400,34200,MO
14002,15800,MT
13876,39800,MT
35035,44000,MT
11606,30800,MT
6181,16800,MT
14849,32500,MT
12586,25000,MT
12466,20300,MT
11190,16300,MT
12216,26600,MT
34409,31000,MT
13879,31000,MT
12234,11800,MT
9620,27200,MT
17136,39800,MT
17627,39700,MT
18600,34100,MT
16446,35300,MT
31778,38200,MT
11703,24100,MT
14275,31700,MT
9495,52200,NE
22552,48100,NE
22995,50500,NE
9423,28000,NE
13851,37500,NE
30935,36600,NE
43622,57800,NE
31930,42300,NE
25045,33400,NE
32766,40400,NE
17384,38800,NE
28759,34400,NE
21156,43900,NE
10722,28300,NE
9113,29400,NE
32754,40100,NE
21550,23800,NE
15359,41800,NE
29677,34400,NE
9319,17400,NE
34174,45500,NE
18698,43800,NE
10587,33000,NE
13467,35800,NE
34906,35800,NE
8343,35200,NE
29488,33300,NE
22153,33300,NE
14622,43800,NE
13944,36400,NE
10517,26500,NE
24678,32300,NE
10090,31900,NV
33457,25200,NV
